格斗家id,角色分组,可否获得: 1.可获得 0.不展示,初始星级,品质: 1.B 2.A 3.S 4.SS,性别: 1.男 2.女,类型: 1.攻击型 2.防御性 3.辅助型 4.控制型,合成需要: 碎片id:数量,自动分解获得的碎片,主动技能库,被动技: 技能id:需要星级,默认技能,角色初始属性: 属性编号:值,1星成长值: type:value 血攻防速成长值要除以100 暴/暴伤/命中/抵抗不除,2星成长值,3星成长值,4星成长值,5星成长值,6星成长值,银勋章,金勋章,卡牌经验的系数,五维图,展示坐标,星座小图,星座大图,星座名称,星座日期,援护被动技能,援护属性
1503,1503,0,2,1,1,1,29001503:40,1:29001503:6;2:29001503:12;3:29001503:30;4:29001503:60;5:29001503:120;6:29001503:192;,3108701;3108702;3108703,3108705:1;3108706:1;3108707:1,0,1:1239;2:275;3:20;4:95;5:1000;6:15000;7:0;8:0;23:5000,1:15380;2:3420;3:260;4:0;5:0;6:0;7:0;8:0,1:16920;2:3760;3:280;4:0;5:0;6:0;7:0;8:0,1:18620;2:4140;3:310;4:0;5:0;6:0;7:0;8:0,1:20480;2:4550;3:340;4:0;5:0;6:0;7:0;8:0,1:22520;2:5010;3:380;4:0;5:0;6:0;7:0;8:0,1:24780;2:5510;3:410;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_chunvzuo,H_HeroList_icon_chunvzuo,H_HeroStar_CN,8:23:9:22,,1:117;2:21;3:2
1504,1504,0,2,1,1,1,29001504:40,1:29001504:6;2:29001504:12;3:29001504:30;4:29001504:60;5:29001504:120;6:29001504:192;,3108801;3108802;3108803,3108805:1;3108806:1;3108807:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_tianchengzuo,H_HeroList_icon_tianchengzuo01,H_HeroStar_TP,9:23:10:22,,1:117;2:21;3:2
1505,1505,0,2,1,1,1,29001505:40,1:29001505:6;2:29001505:12;3:29001505:30;4:29001505:60;5:29001505:120;6:29001505:192;,3108901;3108902;3108903,3108905:1;3108906:1;3108907:1,0,1:1301;2:289;3:21;4:100;5:1000;6:15000;7:0;8:0;23:5000,1:16150;2:3590;3:270;4:0;5:0;6:0;7:0;8:0,1:17770;2:3950;3:300;4:0;5:0;6:0;7:0;8:0,1:19550;2:4340;3:330;4:0;5:0;6:0;7:0;8:0,1:21500;2:4780;3:360;4:0;5:0;6:0;7:0;8:0,1:23650;2:5260;3:390;4:0;5:0;6:0;7:0;8:0,1:26020;2:5780;3:430;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_tianxiezuo,H_HeroList_icon_tianxiezuo,H_HeroStar_TX,10:23:11:21,,1:117;2:21;3:2
1506,1506,0,2,1,1,1,29001506:40,1:29001506:6;2:29001506:12;3:29001506:30;4:29001506:60;5:29001506:120;6:29001506:192;,3109001;3109002;3109003,3109005:1;3109006:1;3109007:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_sheshouzuo,H_HeroList_icon_sheshouzuo,H_HeroStar_SS,11:22:12:21,,1:117;2:21;3:2
1507,1507,0,2,1,1,1,29001507:40,1:29001507:6;2:29001507:12;3:29001507:30;4:29001507:60;5:29001507:120;6:29001507:192;,3109101;3109102;3109103,3109105:1;3109106:1;3109107:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_mojiezuo,H_HeroList_icon_mojiezuo,H_HeroStar_MJ,12:22:1:19,,1:117;2:21;3:2
1508,1508,0,2,1,1,1,29001508:40,1:29001508:6;2:29001508:12;3:29001508:30;4:29001508:60;5:29001508:120;6:29001508:192;,3109201;3109202;3109203,3109205:1;3109206:1;3109207:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_shuipingzuo,H_HeroList_icon_shuipingzuo,H_HeroStar_SP,1:20:2:18,,1:117;2:21;3:2
1509,1509,0,2,1,1,1,29001509:40,1:29001509:6;2:29001509:12;3:29001509:30;4:29001509:60;5:29001509:120;6:29001509:192;,3109301;3109302;3109303,3109305:1;3109306:1;3109307:1,0,1:1239;2:275;3:20;4:95;5:1000;6:15000;7:0;8:0;23:5000,1:15380;2:3420;3:260;4:0;5:0;6:0;7:0;8:0,1:16920;2:3760;3:280;4:0;5:0;6:0;7:0;8:0,1:18620;2:4140;3:310;4:0;5:0;6:0;7:0;8:0,1:20480;2:4550;3:340;4:0;5:0;6:0;7:0;8:0,1:22520;2:5010;3:380;4:0;5:0;6:0;7:0;8:0,1:24780;2:5510;3:410;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_shuangyuzuo,H_HeroList_icon_shuangyuzuo,H_HeroStar_SY,2:19:3:20,,1:117;2:21;3:2
1510,1510,0,2,1,1,1,29001510:40,1:29001510:6;2:29001510:12;3:29001510:30;4:29001510:60;5:29001510:120;6:29001510:192;,3109401;3109402;3109403,3109405:1;3109406:1;3109407:1,0,1:1301;2:289;3:21;4:100;5:1000;6:15000;7:0;8:0;23:5000,1:16150;2:3590;3:270;4:0;5:0;6:0;7:0;8:0,1:17770;2:3950;3:300;4:0;5:0;6:0;7:0;8:0,1:19550;2:4340;3:330;4:0;5:0;6:0;7:0;8:0,1:21500;2:4780;3:360;4:0;5:0;6:0;7:0;8:0,1:23650;2:5260;3:390;4:0;5:0;6:0;7:0;8:0,1:26020;2:5780;3:430;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_shefuzuo,H_HeroList_icon_shefuzuo,H_HeroStar_SF,?:?:?:?,,1:117;2:21;3:2
1511,1511,0,2,1,1,1,29001511:40,1:29001511:6;2:29001511:12;3:29001511:30;4:29001511:60;5:29001511:120;6:29001511:192;,3100200;3100201;3100202;3100203,3109505:1;3109506:1;3109507:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_jinniuzuo,H_HeroList_icon_jinniuzuo,H_HeroStar_JN,4:20:5:20,,1:117;2:21;3:2
1512,1512,0,2,1,1,1,29001512:40,1:29001512:6;2:29001512:12;3:29001512:30;4:29001512:60;5:29001512:120;6:29001512:192;,3100200;3100201;3100202;3100203,3109605:1;3109606:1;3109607:1,0,1:1239;2:275;3:20;4:95;5:1000;6:15000;7:0;8:0;23:5000,1:15380;2:3420;3:260;4:0;5:0;6:0;7:0;8:0,1:16920;2:3760;3:280;4:0;5:0;6:0;7:0;8:0,1:18620;2:4140;3:310;4:0;5:0;6:0;7:0;8:0,1:20480;2:4550;3:340;4:0;5:0;6:0;7:0;8:0,1:22520;2:5010;3:380;4:0;5:0;6:0;7:0;8:0,1:24780;2:5510;3:410;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_shuangzizuo,H_HeroList_icon_shuangzizuo,H_HeroStar_SZ,5:21:6:20,,1:117;2:21;3:2
1513,1513,0,2,1,1,1,29001513:40,1:29001513:6;2:29001513:12;3:29001513:30;4:29001513:60;5:29001513:120;6:29001513:192;,3100200;3100201;3100202;3100203,3109705:1;3109706:1;3109707:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_juxiezuo,H_HeroList_icon_juxiezuo,H_HeroStar_JX,6:21:7:21,,1:117;2:21;3:2
1514,1514,0,2,1,1,1,29001514:40,1:29001514:6;2:29001514:12;3:29001514:30;4:29001514:60;5:29001514:120;6:29001514:192;,3100200;3100201;3100202;3100203,3109805:1;3109806:1;3109807:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_shizizuo,H_HeroList_icon_shizizuo,H_HeroStar_ShiZ,7:22:8:22,,1:117;2:21;3:2
1515,1515,0,2,1,1,1,29001515:40,1:29001515:6;2:29001515:12;3:29001515:30;4:29001515:60;5:29001515:120;6:29001515:192;,3100200;3100201;3100202;3100203,3109905:1;3109906:1;3109907:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_chunvzuo,H_HeroList_icon_chunvzuo,H_HeroStar_CN,8:23:9:22,,1:117;2:21;3:2
1516,1516,0,2,1,1,1,29001516:40,1:29001516:6;2:29001516:12;3:29001516:30;4:29001516:60;5:29001516:120;6:29001516:192;,3100200;3100201;3100202;3100203,3110005:1;3110006:1;3110007:1,0,1:1180;2:262;3:19;4:90;5:1000;6:15000;7:0;8:0;23:5000,1:14650;2:3260;3:240;4:0;5:0;6:0;7:0;8:0,1:16120;2:3580;3:270;4:0;5:0;6:0;7:0;8:0,1:17730;2:3940;3:300;4:0;5:0;6:0;7:0;8:0,1:19500;2:4330;3:320;4:0;5:0;6:0;7:0;8:0,1:21450;2:4770;3:360;4:0;5:0;6:0;7:0;8:0,1:23600;2:5240;3:390;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_tianchengzuo,H_HeroList_icon_tianchengzuo01,H_HeroStar_TP,9:23:10:22,,1:117;2:21;3:2
1517,1517,0,2,1,1,1,29001517:40,1:29001517:6;2:29001517:12;3:29001517:30;4:29001517:60;5:29001517:120;6:29001517:192;,3150101;3150102;3150111;3150112;3150121,3110105:1;3110106:1;3110107:1,0,1:1301;2:289;3:21;4:100;5:1000;6:15000;7:0;8:0;23:5000,1:16150;2:3590;3:270;4:0;5:0;6:0;7:0;8:0,1:17770;2:3950;3:300;4:0;5:0;6:0;7:0;8:0,1:19550;2:4340;3:330;4:0;5:0;6:0;7:0;8:0,1:21500;2:4780;3:360;4:0;5:0;6:0;7:0;8:0,1:23650;2:5260;3:390;4:0;5:0;6:0;7:0;8:0,1:26020;2:5780;3:430;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_tianxiezuo,H_HeroList_icon_tianxiezuo,H_HeroStar_TX,10:23:11:21,,1:117;2:21;3:2
1601,1601,0,2,3,2,2,29001601:70,1:29001601:8;2:29001601:16;3:29001601:42;4:29001601:84;5:29001601:168;6:29001601:276;,3100200;3100201;3100202;3100203,3110105:1;3110106:1;3110107:1,0,1:15750;2:1710;3:46;4:95;5:0;6:15000;7:0;8:0;23:5000,1:16645;2:4887;3:50;4:0;5:0;6:0;7:0;8:0,1:16645;2:4887;3:50;4:0;5:0;6:0;7:0;8:0,1:32641;2:6235;3:98;4:0;5:0;6:0;7:0;8:0,1:45824;2:7643;3:138;4:0;5:0;6:0;7:0;8:0,1:59344;2:9274;3:179;4:0;5:0;6:0;7:0;8:0,1:74612;2:11236;3:225;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_sheshouzuo,H_HeroList_icon_sheshouzuo,H_HeroStar_SS,11:22:12:21,,1:117;2:21;3:2
1602,1602,0,2,1,1,1,29001602:40,1:29001602:6;2:29001602:12;3:29001602:30;4:29001602:60;5:29001602:120;6:29001602:192;,3100200;3100201;3100202;3100203,3110105:1;3110106:1;3110107:1,0,1:1301;2:289;3:21;4:100;5:1000;6:15000;7:0;8:0;23:5000,1:16150;2:3590;3:270;4:0;5:0;6:0;7:0;8:0,1:17770;2:3950;3:300;4:0;5:0;6:0;7:0;8:0,1:19550;2:4340;3:330;4:0;5:0;6:0;7:0;8:0,1:21500;2:4780;3:360;4:0;5:0;6:0;7:0;8:0,1:23650;2:5260;3:390;4:0;5:0;6:0;7:0;8:0,1:26020;2:5780;3:430;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_mojiezuo,H_HeroList_icon_mojiezuo,H_HeroStar_MJ,12:22:1:19,,1:117;2:21;3:2
2001,2001,0,2,1,1,1,29002001:40,1:29001602:6;2:29001602:12;3:29001602:30;4:29001602:60;5:29001602:120;6:29001602:192;,3200101,3110105:1;3110106:1;3110107:1,3200101,1:1301;2:289;3:21;4:100;5:1000;6:15000;7:0;8:0;23:5000,1:16150;2:3590;3:270;4:0;5:0;6:0;7:0;8:0,1:17770;2:3950;3:300;4:0;5:0;6:0;7:0;8:0,1:19550;2:4340;3:330;4:0;5:0;6:0;7:0;8:0,1:21500;2:4780;3:360;4:0;5:0;6:0;7:0;8:0,1:23650;2:5260;3:390;4:0;5:0;6:0;7:0;8:0,1:26020;2:5780;3:430;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_mojiezuo,H_HeroList_icon_mojiezuo,H_HeroStar_MJ,12:22:1:19,,1:117;2:21;3:2
2002,2002,0,2,1,1,1,29002002:40,1:29001602:6;2:29001602:12;3:29001602:30;4:29001602:60;5:29001602:120;6:29001602:192;,3200201,3110105:1;3110106:1;3110107:1,3200201,1:1301;2:289;3:21;4:100;5:1000;6:15000;7:0;8:0;23:5000,1:16150;2:3590;3:270;4:0;5:0;6:0;7:0;8:0,1:17770;2:3950;3:300;4:0;5:0;6:0;7:0;8:0,1:19550;2:4340;3:330;4:0;5:0;6:0;7:0;8:0,1:21500;2:4780;3:360;4:0;5:0;6:0;7:0;8:0,1:23650;2:5260;3:390;4:0;5:0;6:0;7:0;8:0,1:26020;2:5780;3:430;4:0;5:0;6:0;7:0;8:0,0,0,1,10:15:24:13:16,0.35;0;0,H_HeroList_icon_mojiezuo,H_HeroList_icon_mojiezuo,H_HeroStar_MJ,12:22:1:19,,1:117;2:21;3:2
